,Date,Start Time,End Time,Text sent by Me,Text Sent by Him,raw ratio,adjusted text ratio,word count by me,word count by him,word ratio,Total Text,Initiator,Ender,initiate with new topic,Emoji,Attachment,Topic,Response
0,2020-04-26,2020-04-26 21:56:03,2020-04-26 22:26:05,25,16,0.64,0.875,9.32,8.375,0.8986041860470106,41,me,me,False,0,0,hells kitchen./door,0.3389830508474576
1,2020-04-27,2020-04-27 10:07:33,2020-04-27 22:21:11,15,6,0.4,0.2,6.933333333333334,4.166666666666667,0.6009606716913389,21,me,me,True,0,0,check,0.39285714285714285
2,2020-04-28,2020-04-28 11:50:26,2020-04-28 22:23:41,12,7,0.5833333333333334,0.125005,11.416666666666666,9.0,0.7883204773835235,19,me,me,True,0,0,people,0.41935483870967744
3,2020-04-29,2020-04-29 09:57:24,2020-04-29 23:06:16,102,61,0.5980392156862745,0.5,8.323529411764707,7.475409836065574,0.8981046963626599,163,me,me,True,0,3,mike pence/mayo clinic/mike pence/lotus,0.4027777777777778
4,2020-04-30,2020-04-30 00:36:47,2020-04-30 23:43:04,72,22,0.3055555555555556,0.3333333333333333,9.180555555555555,8.454545454545455,0.9209177150779394,94,him,me,False,0,0,toilet paper,0.38333333333333336
5,2020-05-01,2020-05-01 10:27:06,2020-05-01 19:14:40,13,14,1.0769230769230769,1.0,4.538461538461538,7.714285714285714,1.6997541240284437,27,him,him,False,0,0,haha/brita,0.4411764705882353
6,2020-05-02,2020-05-02 00:08:10,2020-05-02 21:36:58,7,2,0.2857142857142857,0.3333333333333333,13.714285714285714,4.0,0.2916664539932107,9,me,me,True,0,0,fly,0.26666666666666666
7,2020-05-03,2020-05-03 12:10:25,2020-05-03 23:30:28,67,32,0.47761194029850745,0.5,8.313432835820896,6.40625,0.7705892885191682,99,me,me,True,0,5,,0.39416058394160586
8,2020-05-04,2020-05-04 11:51:00,2020-05-04 21:29:01,97,54,0.5567010309278351,0.5,8.649484536082474,7.444444444444445,0.8606797094777032,151,him,him,False,0,2,lux items/got/thats/lux,0.42105263157894735
9,2020-05-05,2020-05-05 12:17:48,2020-05-05 23:23:40,34,13,0.38235294117647056,0.4,11.294117647058824,4.923076923076923,0.4358970499469229,47,me,me,False,2,0,answer got,0.34328358208955223
10,2020-05-06,2020-05-06 12:57:55,2020-05-06 22:41:04,43,20,0.46511627906976744,0.6666666666666666,11.186046511627907,7.05,0.6302489168252926,63,me,me,True,0,0,gonna/welcome/china/know/china/american,0.3111111111111111
11,2020-05-07,2020-05-07 10:59:02,2020-05-07 23:13:59,40,20,0.5,0.5,8.025,4.7,0.5856690521257918,60,me,me,True,0,0,pretty/saw/german,0.5
12,2020-05-08,2020-05-08 00:04:23,2020-05-08 18:48:31,46,28,0.6086956521739131,0.5,6.6521739130434785,5.642857142857143,0.8482713672111101,74,him,me,False,0,2,people/think/japan/japanese,0.4444444444444444
13,2020-05-09,2020-05-09 22:34:29,2020-05-09 22:41:13,3,2,0.6666666666666666,0.5,14.666666666666666,5.0,0.34090885847123287,5,me,him,True,0,0,cleaning,0.42857142857142855
14,2020-05-10,2020-05-10 11:19:18,2020-05-10 20:56:21,31,10,0.3225806451612903,0.3333333333333333,8.548387096774194,6.7,0.7837726680395204,41,me,me,False,0,1,mum,0.32727272727272727
15,2020-05-11,2020-05-11 00:43:16,2020-05-11 22:17:00,64,22,0.34375,0.25,8.609375,6.954545454545454,0.8077865555490263,86,him,me,False,0,1,got/nypost,0.4444444444444444
16,2020-05-12,2020-05-12 11:33:04,2020-05-12 22:32:37,4,2,0.5,1.0000025,36.5,4.5,0.12328763745544179,6,me,me,True,0,0,high,0.26666666666666666
17,2020-05-13,2020-05-13 13:46:28,2020-05-13 22:24:47,43,21,0.4883720930232558,0.5,7.627906976744186,9.142857142857142,1.1986047004354754,64,him,me,False,0,1,netflix,0.3804347826086957
18,2020-05-14,2020-05-14 00:16:56,2020-05-14 23:59:45,180,64,0.35555555555555557,0.5,11.455555555555556,7.515625,0.6560675650234641,244,him,him,False,1,0,got covid/got bit/neighbors sex/google/nyc/opec,0.4157608695652174
19,2020-05-15,2020-05-15 08:24:16,2020-05-15 18:43:46,82,32,0.3902439024390244,0.25,11.475609756097562,9.8125,0.855073643825305,114,me,me,False,0,0,office mask/working office/super talent,0.3901098901098901
20,2020-05-16,2020-05-16 15:58:48,2020-05-16 23:29:42,20,8,0.4,0.5,6.65,5.125,0.7706755328187477,28,me,me,True,0,0,japanese/japanese/dainobu bear,0.21212121212121213
21,2020-05-17,2020-05-17 00:18:27,2020-05-17 23:13:36,44,19,0.4318181818181818,0.3333333333333333,8.568181818181818,10.473684210526315,1.2223914254931847,63,him,me,False,1,1,think,0.29069767441860467
22,2020-05-18,2020-05-18 00:09:13,2020-05-18 23:47:42,188,105,0.5585106382978723,0.5,10.037234042553191,8.066666666666666,0.8036734618056307,293,me,me,True,1,1,steve jobs/tim cook/bill gates/microsoft/netscape/tim cook,0.39461883408071746
23,2020-05-19,2020-05-19 09:54:25,2020-05-19 22:10:26,62,25,0.4032258064516129,0.5,9.67741935483871,8.72,0.9010657355654067,87,me,me,True,0,1,car. tesla/tesla autodriving/people/yeah/tesla,0.3951612903225806
24,2020-05-20,2020-05-20 00:31:41,2020-05-20 21:28:00,65,18,0.27692307692307694,0.25,13.0,8.88888888888889,0.6837601577913317,83,him,me,False,0,1,know,0.40764331210191085
25,2020-05-21,2020-05-21 11:55:37,2020-05-21 23:01:33,13,6,0.46153846153846156,1e-05,14.384615384615385,8.166666666666666,0.5677357907006089,19,him,me,False,0,0,fund rasing/zoom,0.1724137931034483
26,2020-05-22,2020-05-22 00:16:30,2020-05-22 17:54:32,24,13,0.5416666666666666,1.0,9.25,4.461538461538462,0.48232796089284896,37,him,me,False,0,1,started talk/historical low.,0.5576923076923077
27,2020-05-23,2020-05-23 20:20:05,2020-05-23 20:20:05,1,0,0.0,,18.0,0.0,0.0,1,me,me,True,0,0,,0.6666666666666666
28,2020-05-24,2020-05-24 13:21:26,2020-05-24 22:17:49,40,14,0.35,0.45,6.875,6.928571428571429,1.0077907419147651,54,me,me,True,0,1,yeah./zabar,0.5555555555555556
29,2020-05-25,2020-05-25 00:16:03,2020-05-25 23:49:30,69,33,0.4782608695652174,0.6666666666666666,11.53623188405797,7.757575757575758,0.6724525920608527,102,me,me,True,0,1,asian lady/super racist/asian/german/hispanic,0.3939393939393939
30,2020-05-26,2020-05-26 13:00:29,2020-05-26 13:00:29,1,0,0.0,,10.0,0.0,0.0,1,me,me,True,0,1,,0.0
31,2020-05-27,2020-05-27 12:15:30,2020-05-27 22:07:21,61,22,0.36065573770491804,0.3333333333333333,14.868852459016393,11.454545454545455,0.7703713371562922,83,him,me,False,0,0,ken langone./good buy/social security/republican/ken langone/dems,0.3087248322147651
